figure,generating_script,result_file
fig_certificate.png,src/scripts/kbound/knowability_experiment.py,results/main/knowability_results.json
fig_false_adapt.png,src/scripts/kbound/knowability_experiment.py,results/main/knowability_results.json
fig_kbound_harmful.png,src/scripts/kbound/kbound_harmful_regime.py,results/main/kbound_harmful_results.json
fig_mixed_policies.png,src/scripts/kbound/mixed_regime_experiment.py,results/main/mixed_regime_results.json
fig_mixed_decisions.png,src/scripts/kbound/mixed_regime_experiment.py,results/main/mixed_regime_results.json
fig_witness_clean.png,src/scripts/kbound/kbound_full_experiments.py,results/witness/witness_clean.json
fig_regression.png,src/scripts/kbound/kbound_full_experiments.py,results/regression/regression_covariate.json
fig_ablation_evidence.png,src/scripts/kbound/kbound_full_experiments.py,results/ablations/ablations.json
fig_alpha_coverage.png,src/scripts/kbound/kbound_full_experiments.py,results/ablations/ablations.json
fig_decision_flow.png,src/scripts/kbound/kbound_full_experiments.py,(schematic)
fig_regret_summary.png,src/scripts/kbound/kbound_full_experiments.py,results/main + tta
fig_cifar_tent.png,src/scripts/kbound/cifar_tent_mps.py,results/tta/cifar_tent_results.json
fig_cifar_tent_online.png,src/scripts/kbound/cifar_tent_online.py,results/tta/cifar_tent_online_results.json
fig_tta_collapse.png,src/scripts/kbound/tta_collapse_experiment.py,results/tta/tta_collapse_results.json
