ℹ [1053/1055] Built MulticlassVectorCapacity.Audit (31s)
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.upperBenefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.identifiedBenefits"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.cost_nonneg ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk.inj ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ConditionalLabels.mk.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.mem_fiber_iff ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.observe","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1","MulticlassVectorCapacity.ObservableOperator.coeff"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels._proof_2 ["MulticlassVectorCapacity.ThreeClass.labels._proof_1","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.negative_conditional_coordinate_rejected ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ConditionalLabels.nonneg"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk.inj ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk","MulticlassVectorCapacity.ObservableOperator.mk.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk.noConfusion ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.Model.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.costContrast.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.recOn ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.Model.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.abstain ["MulticlassVectorCapacity.StrictAction"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zero_cost_identified_set ["MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.EdgeCases.zeroCostModel","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.EdgeCases.zero_cost_benefit","MulticlassVectorCapacity.ThreeClass.fiber_nonempty"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.identifiedBenefits_nonempty ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.benefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.fiber ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.observe"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels_benefit ["MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ThreeClass.benefit_formula","MulticlassVectorCapacity.ThreeClass.observedValue._proof_1","MulticlassVectorCapacity.ThreeClass.labels._proof_1","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ThreeClass.labels._proof_2","MulticlassVectorCapacity.ThreeClass.labels._proof_3","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk.congr_simp"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.positive_benefit_iff_lower_cost ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.cost_benefit_identity"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.nullVariation_observable_zero ["MulticlassVectorCapacity.ObservableOperator.coeff","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.nullVariation"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.observable.eq_1 ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.cost ["MulticlassVectorCapacity.Model"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instDecidableEqStrictAction._proof_2 ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.expectedCost ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.Model.cost","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model._proof_4 ["MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk.injEq ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk","MulticlassVectorCapacity.ObservableOperator.mk.inj"]
